temple_name,photo_1_url,photo_2_url,photo_3_url,photo_4_url
"Amaralingeswara Swamy Temple","https://upload.wikimedia.org/wikipedia/commons/f/fe/Ratha_Yatra_at_Sri_Amaralingeswara_Swamy_temple_01.jpg","https://upload.wikimedia.org/wikipedia/commons/b/b1/Sri_Amaralingeswara_Swamy_temple_%26_Chariot_%28vertical%29.jpg","https://upload.wikimedia.org/wikipedia/commons/1/1f/Crowd_Visiting_stalls_along_the_Amaralingeswara_temple_road.jpg","https://upload.wikimedia.org/wikipedia/commons/5/55/Sri_Amaralingeswara_Swamy_temple_%26_Chariot.jpg"
"Sri Satyanarayana Swamy Temple","https://upload.wikimedia.org/wikipedia/commons/4/44/Rangapuram_Temple_9.JPG","https://upload.wikimedia.org/wikipedia/commons/b/bd/Rangapuram_Temple_8.JPG","https://upload.wikimedia.org/wikipedia/commons/9/94/Rangapuram_Temple_11.JPG","https://upload.wikimedia.org/wikipedia/commons/6/68/Rangapuram_Temple_10.JPG"
"Kanaka Durga Temple","https://upload.wikimedia.org/wikipedia/commons/4/41/Om_Symbol_at_Kanaka_Durga_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d4/View_of_Kanaka_Durga_Temple_on_Indrakeeladri.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d7/View_of_Kanaka_Durga_Temple_Basement.jpg","https://upload.wikimedia.org/wikipedia/commons/0/05/Bezawada_Kanaka_Durga_temple.jpg"
"Penchalakona Lakshmi Narasimha Swamy Temple",null,null,null,null
"Sri Malyadri Lakshmi Narasimha Swamy Temple",null,null,null,null
"Sri Panakala Narasimha Swamy Temple",null,null,null,null
"Sri Varasiddhi Vinayaka Swamy Temple","https://upload.wikimedia.org/wikipedia/commons/1/1b/Swayambu_Sri_Varasiddhi_Vinayaka_Swamy_temple_at_Kanipakkam.jpg",null,null,null
"Sri Varaha Lakshmi Narasimha Swamy Temple","https://upload.wikimedia.org/wikipedia/commons/9/97/Lakshmi_Narasimha_Swamy_temple%2C_Dharmapuri_Telangana_-_5.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d7/Sri_Narasimha_Swamy_and_Vimana_Narasimha_Swamy.jpg","https://upload.wikimedia.org/wikipedia/commons/5/5a/Simhachalam_inner_temple_architecture.jpg",null
"Srikalahasti Temple","https://upload.wikimedia.org/wikipedia/commons/5/56/Srikalahasti_temple_and_Hill.jpg","https://upload.wikimedia.org/wikipedia/commons/1/1e/View_of_Srikalahasti_temple.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a1/Srikalahasti_temple_and_Ghat.jpg","https://upload.wikimedia.org/wikipedia/commons/7/75/Srikalahasti_temple.jpg"
"Tirumala Venkateswara Temple","https://upload.wikimedia.org/wikipedia/commons/d/d9/Tirumala_Venkateswara_temple_entrance_09062015.JPG","https://upload.wikimedia.org/wikipedia/commons/4/4e/Tirumala_090615.jpg","https://upload.wikimedia.org/wikipedia/commons/2/2a/A_View_of_Tirumala_Venkateswara_Temple.JPG","https://upload.wikimedia.org/wikipedia/commons/e/e4/Tirumala_Venkateswara_Temple%2C_Tirupati_%2824338261275%29.jpg"
"Vontimitta Ram Mandir",null,null,null,null
"Mallikarjuna Swamy Temple","https://upload.wikimedia.org/wikipedia/commons/e/eb/Mallanna_Swamy_temple%2C_Komuravelli_Telangana_-_04.jpg","https://upload.wikimedia.org/wikipedia/commons/2/2d/Mallanna_Swamy_temple%2C_Komuravelli_Telangana_-_10.jpg","https://upload.wikimedia.org/wikipedia/commons/c/c0/Mallanna_Swamy_temple%2C_Komuravelli_Telangana_-_8.jpg","https://upload.wikimedia.org/wikipedia/commons/8/81/Mallanna_Swamy_temple%2C_Komuravelli_Telangana_-_9.jpg"
"Ahobilam Temple Complex","https://upload.wikimedia.org/wikipedia/commons/6/67/14th_century_Ahobila_Narasimha_Swamy_temple%2C_Upper_Ahobilam%2C_Andhra_Pradesh_India_-_5.jpg","https://upload.wikimedia.org/wikipedia/commons/4/44/16th_century_Lakshmi_Narasimha_Swamy_temple%2C_Lower_Ahobilam%2C_Andhra_Pradesh_India_-_11.jpg","https://upload.wikimedia.org/wikipedia/commons/9/92/16th_century_Lakshmi_Narasimha_Swamy_temple%2C_Lower_Ahobilam%2C_Andhra_Pradesh_India_-_53.jpg","https://upload.wikimedia.org/wikipedia/commons/2/2e/14th_century_Ahobila_Narasimha_Swamy_temple%2C_Upper_Ahobilam%2C_Andhra_Pradesh_India_-_01.jpg"
"Lepakshi Veerabhadra Temple","https://upload.wikimedia.org/wikipedia/commons/b/bd/Veerabhadra_Temple_Tower.JPG","https://upload.wikimedia.org/wikipedia/commons/5/53/LPK23_Lepakshi_-_Veerabhadra_Temple_Info_Board.jpg","https://upload.wikimedia.org/wikipedia/commons/a/ad/Sculpture_at_the_Veerabhadra_Temple%2C_Lepakshi%2C_Andhra_Pradesh%2C_India_%282015%29.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f2/LPK23_Lepakshi_Veerabhadra_temple_Gopuram_-_Black_kite.jpg"
"Arasavalli Sun Temple","https://upload.wikimedia.org/wikipedia/commons/9/96/Inscriptions_at_Sun_Temple_in_Arasavalli_01.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a2/Inscriptions_at_Sun_Temple_in_Arasavalli_02.jpg","https://upload.wikimedia.org/wikipedia/commons/a/ab/Inscriptions_at_Sun_Temple_in_Arasavalli_03.jpg","https://upload.wikimedia.org/wikipedia/commons/0/0d/Arasavilli_Sri_Suryanarayanamurty_Temple_of_Srikakulam%2C_Andhra_Pradesh_%283%29.jpg"
"Yaganti Uma Maheswara Temple","https://upload.wikimedia.org/wikipedia/commons/f/f6/Yaganti_Gopuram.JPG","https://upload.wikimedia.org/wikipedia/commons/e/e2/Yaganti_Temple_premise.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d7/Agastya_Pushkarini_at_Uma_Maheswara_Temple_Yaganti_Andhra_Pradesh.jpg","https://upload.wikimedia.org/wikipedia/commons/8/89/Yaganti_Temple_Sthamba.jpg"
"Draksharamam Temple","https://upload.wikimedia.org/wikipedia/commons/7/7a/Draksharama_temple%2C_Draksharamam.jpg","https://upload.wikimedia.org/wikipedia/commons/9/97/Draksharamam_temple.jpg","https://upload.wikimedia.org/wikipedia/commons/8/8c/Pond_near_the_temple_at_Draksharamam_05.JPG","https://upload.wikimedia.org/wikipedia/commons/9/9d/Pond_near_the_temple_at_Draksharamam_04.JPG"
"Kamakhya Temple","https://upload.wikimedia.org/wikipedia/commons/d/dc/Kamakhya_Temple%2C_Guwahati.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d0/Kamakhya_Temple%2C_Nilanchal_pahad.jpg","https://upload.wikimedia.org/wikipedia/commons/4/46/Kamakhya_Temple_on_the_Ambubachi_Mela%2C_2023.jpg","https://upload.wikimedia.org/wikipedia/commons/a/ae/Maa_Kamakhya_Temple_2.jpg"
"Umananda Temple","https://upload.wikimedia.org/wikipedia/commons/2/2a/Umananda_Mandir.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f1/Umananda_Temple_in_Peacock_Island%2C_Guwahati_06.jpg","https://upload.wikimedia.org/wikipedia/commons/4/4f/Umananda_Temple_in_Peacock_Island%2C_Guwahati_07.jpg","https://upload.wikimedia.org/wikipedia/commons/0/07/Umananda_Temple_in_Peacock_Island%2C_Guwahati_02.jpg"
"Mahabodhi Temple","https://upload.wikimedia.org/wikipedia/commons/d/dc/Mahabodhi_Temple_South_Wall_%282%29.jpg","https://upload.wikimedia.org/wikipedia/commons/7/7c/Votive_Stupas_-_Mahabodhi_Temple_Complex_-_Bodh_Gaya_%2813%29.jpg","https://upload.wikimedia.org/wikipedia/commons/c/ce/Decorative_Panels_on_Votive_Stupas_-_Mahabodhi_Temple_Complex_%281%29.jpg","https://upload.wikimedia.org/wikipedia/commons/7/75/Votive_Stupas_-_Mahabodhi_Temple_Complex_-_Bodh_Gaya_%2818%29.jpg"
"Vishnupad Temple","https://upload.wikimedia.org/wikipedia/commons/e/ee/Vishnupad_temple_gaya_bihar.jpg","https://upload.wikimedia.org/wikipedia/commons/0/0c/Vishnupad-temple.jpg","https://upload.wikimedia.org/wikipedia/commons/0/04/Vishnupad.jpg","https://upload.wikimedia.org/wikipedia/commons/b/b4/Vishnupad_Temple_-_panoramio.jpg"
"Patan Devi Temple","https://upload.wikimedia.org/wikipedia/commons/1/15/Temple_of_Chandika_Devi_-_Patan_-Maharashtra_-SGR_001.jpg","https://upload.wikimedia.org/wikipedia/commons/3/31/Balkumari_Devi_Temple_Balkumari_Lalitpur_Nepal_Rajesh_Dhungana_%282%29.jpg","https://upload.wikimedia.org/wikipedia/commons/6/66/Tamarindus_indica_at_Patan_Devi_Temple_Ancient_imli_tree.jpg","https://upload.wikimedia.org/wikipedia/commons/8/8d/Patan_Devi_Temple.JPG"
"Mangla Gauri Temple","https://upload.wikimedia.org/wikipedia/commons/d/d9/View_of_Gaya_from_Hills_of_Mangla_Gauri.jpg","https://upload.wikimedia.org/wikipedia/commons/5/56/Historic_heritage_sites_of_Bihar_with_GPS_coordinates.jpg","https://upload.wikimedia.org/wikipedia/commons/3/32/Mangala_Gauri_Temple_at_Gaya%2C_Bihar.jpg",null
"Danteshwari Temple","https://upload.wikimedia.org/wikipedia/commons/c/c2/0011122_Dantewada_Danteswari_Mata_Mandir_Chattisgarh_060.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f9/Danteshwari_Temple_%2C_Jagdalpur.jpg","https://upload.wikimedia.org/wikipedia/commons/c/c2/Maa_Danteswari_Mandir_Front.JPG","https://upload.wikimedia.org/wikipedia/commons/f/f6/Danteswari_Temple_0034.jpg"
"Bamleshwari Temple","https://upload.wikimedia.org/wikipedia/commons/3/3c/Maa_Bamleshwari_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f8/Shrine_bimbleswari.JPG","https://upload.wikimedia.org/wikipedia/commons/b/b7/Arieal_View_from_Maa_Bamleshwari_Devi_Temple_on_a_hilltop.JPG","https://upload.wikimedia.org/wikipedia/commons/9/93/Maa_Bamleshwari.jpg"
"Jhandewalan Temple","https://upload.wikimedia.org/wikipedia/commons/d/d6/Idol_of_Maa_Aadi_Shakti_at_Jhandewalan_Temple%2C_Delhi.jpg","https://upload.wikimedia.org/wikipedia/commons/6/61/Jhandewalan_temple_at_night_on_Navratri.jpg","https://upload.wikimedia.org/wikipedia/commons/d/dd/Main_entrance_gate_of_Jhandewalan_Temple%2C_Delhi.jpg","https://upload.wikimedia.org/wikipedia/commons/4/45/Jhandewalan_Temple_complex_and_spire%2C_New_Delhi.jpg"
"Laxminarayan Temple Birla Mandir Delhi","https://upload.wikimedia.org/wikipedia/commons/3/33/Laxminarayan_Temple_Delhi_2013.jpg","https://upload.wikimedia.org/wikipedia/commons/0/00/Birla_Mandir_of_New_Delhi_05.jpg","https://upload.wikimedia.org/wikipedia/commons/6/6d/Birla_Mandir_of_New_Delhi_01.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e8/Birla_Mandir_of_New_Delhi_02.jpg"
"Shri Kalkaji Mandir","https://upload.wikimedia.org/wikipedia/commons/8/81/The_Prime_Minister%2C_Shri_Narendra_Modi_flagging_off_the_Metro_Magenta_Line_from_Botanical_Garden_to_Kalkaji_Mandir%2C_at_Noida%2C_Uttar_Pradesh.jpg","https://upload.wikimedia.org/wikipedia/commons/3/38/Jai_Maa_Shri_Kalka_Ji_-_Godess_Maa_Kalka_Ji_also_Known_as_Maa_Kali.jpg",null,null
"Lotus Temple Delhi","https://upload.wikimedia.org/wikipedia/commons/d/dc/Lotus_Temple_in_New_Delhi_03-2016.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f7/Lotus_Temple-Panoroma-Visit_During_WCI_2016-_IMG_6471.jpg","https://upload.wikimedia.org/wikipedia/commons/7/7a/Lotus_temple_in_Delhi%2C_India_%282018%29.jpg","https://upload.wikimedia.org/wikipedia/commons/9/94/A_view_of_Lotus_Temple%2C_Kalkaji%2C_Delhi.jpg"
"ISKCON Temple Delhi","https://upload.wikimedia.org/wikipedia/commons/d/d2/Iskcon_Delhi_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/3/39/ISKCON_temple%2C_Delhi.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e5/ISKCON_temple_delhi_garbha_griha.jpg","https://upload.wikimedia.org/wikipedia/commons/8/89/Kartik_Purnima_2025_celebration_at_ISKCON_Temple_Delhi_26.jpg"
"Chhatarpur Temple","https://upload.wikimedia.org/wikipedia/commons/e/e9/Chattarpur_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d0/Chhatarpur_Temple%2C_Delhi%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d6/Nandi_at_Shiva_temple%2C_Chhatarpur_temple%2C_Delhi.jpg","https://upload.wikimedia.org/wikipedia/commons/3/3d/The_main_courtyard_of_Chhatarpur_Temple%2C_Delhi.jpg"
"Akshardham Temple Delhi","https://upload.wikimedia.org/wikipedia/commons/b/bd/Akshardham_Delhi.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a4/Akshardham_Lotus.jpg","https://upload.wikimedia.org/wikipedia/commons/8/8c/Akshardham_fountain.jpg","https://upload.wikimedia.org/wikipedia/commons/1/13/Akshardham_Temple_Delhi_2.jpg"
"Shree Shantadurga Temple Goa","https://upload.wikimedia.org/wikipedia/commons/3/3c/Shree_Shantadurga_Temple%2C_Fatorpa%2C_Goa.jpg","https://upload.wikimedia.org/wikipedia/commons/4/4b/Shree_Shantadurga_Temple%2C_Donshiwado%2C_Ponda%2C_Goa_vrvbgoa2k24_%2890%29.jpg","https://upload.wikimedia.org/wikipedia/commons/2/22/Shree_Shantadurga_Temple%2C_Donshiwado%2C_Ponda%2C_Goa_vrvbgoa2k24_%2889%29.jpg","https://upload.wikimedia.org/wikipedia/commons/d/de/Shree_Shantadurga_Temple%2C_Donshiwado%2C_Ponda%2C_Goa_vrvbgoa2k24_%2858%29.jpg"
"Dwarkadhish Temple Gujarat","https://upload.wikimedia.org/wikipedia/commons/a/a2/Dwarkadheesh_temple.jpg","https://upload.wikimedia.org/wikipedia/commons/f/fa/Dwarkadhish_Temple%2C_Dwarka%2C_Gujarat.JPG","https://upload.wikimedia.org/wikipedia/commons/b/bd/DWARKADHISH_TEMPLE.jpg","https://upload.wikimedia.org/wikipedia/commons/7/7f/G21D01_Dwarkadhish_Temple_from_Sudama_Setu_3D.jpg"
"Nageshwar Temple Gujarat","https://upload.wikimedia.org/wikipedia/commons/9/9f/Nageshwar_Temple_Gujarat.jpg","https://upload.wikimedia.org/wikipedia/commons/5/54/Nageshwar_Mahadev%2C_Shiva_Temple%2C_Gujarat_-_India_%283409088775%29.jpg","https://upload.wikimedia.org/wikipedia/commons/7/79/Nageshwar_Mahadev%2C_Shiva_Temple%2C_Gujarat_-_India_%283409086691%29.jpg","https://upload.wikimedia.org/wikipedia/commons/8/86/Nageshwar_Mahadev%2C_Shiva_Temple%2C_Gujarat_-_India_%283409089635%29.jpg"
"Palitana Jain Tirth Temple","https://upload.wikimedia.org/wikipedia/commons/d/da/Shatrunjay_Tirth.jpg","https://upload.wikimedia.org/wikipedia/commons/2/2e/View_Of_Palitana.jpg","https://upload.wikimedia.org/wikipedia/commons/6/66/Historic_heritage_sites_of_Gujarat_with_GPS_coordinates.jpg",null
"Somnath Temple","https://upload.wikimedia.org/wikipedia/commons/6/6b/Dev_Somnath_Temple%2C_Dungarpur._by_Hritik_Sharma.jpg","https://upload.wikimedia.org/wikipedia/commons/6/62/Dev_Somnath_Temple-2%2C_Dungarpur_by_hritik_sharma.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a9/Sujay_Chatterjee_at_Somnath_Temple%2C_2024.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f2/Shree_Somnath_Temple.jpg"
"Swaminarayan Akshardham Mandir Gandhinagar","https://upload.wikimedia.org/wikipedia/commons/7/77/Akshardham_Gandhinagar_Gujarat.jpg","https://upload.wikimedia.org/wikipedia/commons/6/6a/BAPS_Akshardham_Gandhinagar.jpg",null,null
"Ambaji Temple Gujarat","https://upload.wikimedia.org/wikipedia/commons/4/4d/0081323_Arasuri_Ambaji_mandir%2C_Shakti_Peeth%2C_north_Gujarat_076.jpg","https://upload.wikimedia.org/wikipedia/commons/f/fa/Ambaji_Temple_at_Night.jpg","https://upload.wikimedia.org/wikipedia/commons/b/b2/0081323_Arasuri_Ambaji_mandir%2C_Shakti_Peeth%2C_north_Gujarat_044.jpg","https://upload.wikimedia.org/wikipedia/commons/7/76/0081323_Arasuri_Ambaji_mandir%2C_Shakti_Peeth%2C_north_Gujarat_037.jpg"
"Modhera Sun Temple","https://upload.wikimedia.org/wikipedia/commons/9/96/Sun_Temple%2C_Modhera_-_Sabha_Mandap_01.jpg","https://upload.wikimedia.org/wikipedia/commons/1/1f/Sun_Temple%2C_Modhera_-_Guda_Mandap_02.jpg","https://upload.wikimedia.org/wikipedia/commons/1/1b/Sun_Temple%2C_Modhera_08.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e0/Sun_Temple%2C_Modhera_03.jpg"
"Rukmini Devi Temple Dwarka","https://upload.wikimedia.org/wikipedia/commons/e/ed/N-GJ-128_Rukmini_Devi_Temple_Dwarka_Outer_Wall_Sculptures.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f7/Rukmini_Devi_Temple%2C_Dwarka_during_Dwaraka_DWARASPDB_2015_%284%29.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e7/Rukmini_Devi_Temple%2C_Dwarka_during_Dwaraka_DWARASPDB_2015_%2870%29.jpg","https://upload.wikimedia.org/wikipedia/commons/8/80/Rukmini_Devi_Temple%2C_Dwarka_during_Dwaraka_DWARASPDB_2015_%2821%29.jpg"
"Dakor Ranchhodraiji Temple","https://upload.wikimedia.org/wikipedia/commons/0/09/Dakore_temple_-_By_Ashesh_Shah.jpg","https://upload.wikimedia.org/wikipedia/commons/4/4b/Washing_clothes_on_riverside.jpg",null,null
"Shamlaji Temple Gujarat","https://upload.wikimedia.org/wikipedia/commons/2/22/Shamlaji_temple_Gujarat.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e9/Shamlaji_Vishnu_Mandir_18.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d6/Shamlaji_Vishnu_Mandir_01.jpg","https://upload.wikimedia.org/wikipedia/commons/c/cd/Shamlaji_temple-2.jpg"
"Bahuchar Mata Temple","https://upload.wikimedia.org/wikipedia/commons/9/93/Shree_Vihat_Bahuchar_Mata_Temple_Miyasana.png","https://upload.wikimedia.org/wikipedia/commons/d/d3/Shri_Bahuchar_Mata_Temple%2C_Vadnagar_2.jpg","https://upload.wikimedia.org/wikipedia/commons/2/21/Shri_Bahuchar_Mata_Temple%2C_Vadnagar_1.jpg","https://upload.wikimedia.org/wikipedia/commons/c/c9/Shri_Bahuchar_Mata_Temple%2C_Vadnagar_3.jpg"
"Hutheesing Jain Temple Ahmedabad","https://upload.wikimedia.org/wikipedia/commons/9/99/Sheth_Hutheesinh_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a4/Hutheesing_Jain_Temple%2C_Ahmedabad_9.jpg","https://upload.wikimedia.org/wikipedia/commons/d/de/Hutheesing_Temple_Ahmedabad.JPG","https://upload.wikimedia.org/wikipedia/commons/7/7c/Hutheesing_Temple1_Ahmedabad.JPG"
"Mata Mansa Devi Temple Haridwar","https://upload.wikimedia.org/wikipedia/commons/d/d4/Mansa_Devi_Temple%2C_Haridwar_-_panoramio.jpg","https://upload.wikimedia.org/wikipedia/commons/6/6c/HARIDWAR_GLORY.jpg",null,null
"Sthaneshwar Mahadev Temple Kurukshetra","https://upload.wikimedia.org/wikipedia/commons/8/89/Sthaneshwar_Mahadev_temple_Thanesar.jpg","https://upload.wikimedia.org/wikipedia/commons/8/87/Sthaneshwar_Mahadev_ji.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d6/Sthaneshwar_mahadev_mandir.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a9/Sthaneshwar_mahadev_temple.jpg"
"Bhadrakali Temple Kurukshetra","https://upload.wikimedia.org/wikipedia/commons/0/09/Devi_koop_Bhadrakali_Mandir%2C_Kurukshetra.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a8/Shaktipeeth_Shri_Devikoop_Bhadrakali_Mandir%2C_Kurukshetra.jpg",null,null
"Naina Devi Temple Himachal Pradesh","https://upload.wikimedia.org/wikipedia/commons/d/d8/Night_view_of_a_bus_full_of_Pilgrims_at_Naina_Devi_Temple%2C_Bilaspur%2C_Himachal_Pradesh.jpg","https://upload.wikimedia.org/wikipedia/commons/4/4f/Pilgrims_from_Nawanshehr%2C_Punjab_carring_eternal_flame_to_Naina_Devi_temple_via_bus%2C_Himachal_Pradesh.jpg","https://upload.wikimedia.org/wikipedia/commons/6/6a/Naina_Devi%2C_Himachal_Pardesh_%2806%29.jpg","https://upload.wikimedia.org/wikipedia/commons/2/29/Pilgrims_from_Nawanshehr%2C_Punjab_carring_eternal_flame_to_Naina_Devi_temple_via_bus%2C_Himachal_Pradesh-II.jpg"
