temple_name,photo_1_url,photo_2_url,photo_3_url,photo_4_url
"Galtaji Temple Jaipur","https://upload.wikimedia.org/wikipedia/commons/2/2c/Temple_at_the_top%2C_Galtaji%2C_Jaipur%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d2/Inside_the_temple_at_the_top%2C_Galtaji%2C_Jaipur%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/4/4f/Zanana_Kund_Aur_Galta_Ji_Ka_Mandir_-_edited.jpg","https://upload.wikimedia.org/wikipedia/commons/5/58/Galtaji_in_Jaipur-9.jpg"
"Osian Temples Rajasthan","https://upload.wikimedia.org/wikipedia/commons/3/35/Osiya-temple_and_Architecture_47.jpg","https://upload.wikimedia.org/wikipedia/commons/1/11/Osian_Monuments.JPG","https://upload.wikimedia.org/wikipedia/commons/f/f3/Osiya-temple_and_Architecture_16.jpg","https://upload.wikimedia.org/wikipedia/commons/0/07/Osian%2C_temple_7_solar_%28Surya%3F%29._8th_century..jpg"
"Shri Mahavirji Temple Rajasthan","https://upload.wikimedia.org/wikipedia/commons/7/74/%E0%A4%B8%E0%A4%A4%E0%A5%80_%E0%A4%9A%E0%A4%82%E0%A4%A6%E0%A4%A8%E0%A4%AC%E0%A4%BE%E0%A4%B2%E0%A4%BE_%E0%A4%95%E0%A5%80_%E0%A4%95%E0%A4%B9%E0%A4%BE%E0%A4%A8%E0%A5%80_%E0%A5%A7.jpeg",null,null,null
"Adiyogi Shiva Temple Coimbatore","https://upload.wikimedia.org/wikipedia/commons/e/e3/-sivasambosankara.jpg",null,null,null
"Airavatesvara Temple Darasuram","https://upload.wikimedia.org/wikipedia/commons/a/a0/Darasuram%2C_Airavatesvara_Temple%2C_Mandapa_at_night_4%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e2/Darasuram%2C_Airavatesvara_Temple%2C_Entrance%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/2/26/Darasuram%2C_Airavatesvara_Temple%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d2/Darasuram%2C_Airavatesvara_Temple%2C_Dusk%2C_India.jpg"
"Brihadeeswarar Temple Thanjavur","https://upload.wikimedia.org/wikipedia/commons/d/dd/Brihadisvara_Temple_during_Maha_Shivaratri-WUS03611_%28edit%29.jpg","https://upload.wikimedia.org/wikipedia/commons/5/5d/Brihadeeswarar_Temple_02.jpg","https://upload.wikimedia.org/wikipedia/commons/6/60/Brihadeeswarar_Temple_3409.jpg","https://upload.wikimedia.org/wikipedia/commons/1/1d/Brihadeeswarar_Temple_3407.jpg"
"Ekambareswarar Temple Kanchipuram","https://upload.wikimedia.org/wikipedia/commons/a/a6/Ekambareswarar_Temple_at_night_in_Kanchipuram_01.jpg","https://upload.wikimedia.org/wikipedia/commons/7/74/Ekambareswarar_Temple_at_night_in_Kanchipuram_02.jpg","https://upload.wikimedia.org/wikipedia/commons/8/89/Ekambareswarar_Temple_at_night_in_Kanchipuram_06.jpg","https://upload.wikimedia.org/wikipedia/commons/2/27/Ekambareswarar_Temple_at_night_in_Kanchipuram_04.jpg"
"Bhagavathy Amman Temple Tamil Nadu","https://upload.wikimedia.org/wikipedia/commons/5/59/The_Kanyakumari_temple.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e1/Kanyakumari_Temple.jpg",null,null
"Linga Bhairavi Temple Coimbatore",null,null,null,null
"Meenakshi Temple Madurai","https://upload.wikimedia.org/wikipedia/commons/3/36/Sri_Meenakshi_Devasthanam_Temple_from_courtyard.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a9/Sri_Meenakshi_Devasthanam_Temple_%28east-exposure%29.jpg","https://upload.wikimedia.org/wikipedia/commons/2/2f/Madurai%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/0/05/Sri_Meenakshi_Devasthanam_Temple.jpg"
"Palani Murugan Temple","https://upload.wikimedia.org/wikipedia/commons/c/c4/Arulmigu_Dhandayuthapani_Swamy_Temple_in_Palany_hill.jpg","https://upload.wikimedia.org/wikipedia/commons/b/b4/Palani_Murugan_Hill_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f7/Murugan_temple_front.jpg","https://upload.wikimedia.org/wikipedia/commons/4/4f/Palani_temple_%283%29.jpg"
"Rameswaram Temple","https://upload.wikimedia.org/wikipedia/commons/0/01/Rameswaram_harbour.jpg","https://upload.wikimedia.org/wikipedia/commons/b/b6/Ramanathaswamy_Temple_night_view.jpg","https://upload.wikimedia.org/wikipedia/commons/4/48/Rameswaram_coral_beach.jpg","https://upload.wikimedia.org/wikipedia/commons/8/84/Ramanathaswamy_temple7.JPG"
"Ranganathaswamy Temple Srirangam","https://upload.wikimedia.org/wikipedia/commons/8/83/Srirangam_temple_pic_by_SM_04.jpg","https://upload.wikimedia.org/wikipedia/commons/9/9d/Srirangam_temple_pic_by_SM_01.jpg","https://upload.wikimedia.org/wikipedia/commons/9/9e/Srirangam_temple_pic_by_SM_03.jpg","https://upload.wikimedia.org/wikipedia/commons/5/56/Srirangam_temple_pic_by_SM_02.jpg"
"Swarnakarshana Bhairavar Temple Tamil Nadu","https://upload.wikimedia.org/wikipedia/commons/0/07/%E0%AE%B8%E0%AF%8D%E0%AE%B5%E0%AE%B0%E0%AF%8D%E0%AE%A3%E0%AE%BE%E0%AE%95%E0%AE%B0%E0%AF%8D%E0%AE%B7%E0%AE%A3_%E0%AE%AA%E0%AF%88%E0%AE%B0%E0%AE%B5%E0%AE%B0%E0%AF%8D.jpg",null,null,null
"Thillai Nataraja Temple Chidambaram","https://upload.wikimedia.org/wikipedia/commons/4/47/Thillai_Nataraja_Temple_%28Chidambaram_Nataraja_Temple%29.jpg","https://upload.wikimedia.org/wikipedia/commons/4/44/Le_temple_de_Shiva_Nataraja_%28Chidambaram%2C_Inde%29_%2814037020332%29.jpg","https://upload.wikimedia.org/wikipedia/commons/8/87/Thillai_Nataraja_Temple%2C_Chidambaram_IMG-20190816-WA0008.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e2/Sculpture_in_a_wall_at_Nataraja_Temple_in_Chidambaram%2C_Tamil_Nadu.jpg"
"Varadharaja Perumal Temple Kanchipuram","https://upload.wikimedia.org/wikipedia/commons/4/46/Varadharaja_Perumal_Temple_10.jpg","https://upload.wikimedia.org/wikipedia/commons/f/ff/Varadharaja_Perumal_Temple_11.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e6/Varadharaja_Perumal_Temple_14.jpg","https://upload.wikimedia.org/wikipedia/commons/8/82/Varadharaja_Perumal_Temple_12.jpg"
"Kamakshi Amman Temple Kanchipuram","https://upload.wikimedia.org/wikipedia/commons/b/b0/Kamakshi_Amman_Temple_complex_and_main_building_at_Kanchipuram_28.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f3/Kamakshi_Amman_Temple_complex_and_main_building_at_Kanchipuram_18.jpg","https://upload.wikimedia.org/wikipedia/commons/2/24/Kamakshi_Amman_Temple_complex_and_main_building_at_Kanchipuram_20.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f5/Kamakshi_Amman_Temple_complex_and_main_building_at_Kanchipuram_22.jpg"
"Swamimalai Murugan Temple","https://upload.wikimedia.org/wikipedia/commons/9/96/Swamimalai_temple.jpg","https://upload.wikimedia.org/wikipedia/commons/2/21/Swamimalai_murugan_temple.jpg","https://upload.wikimedia.org/wikipedia/commons/7/77/Swamimalai_Murugan_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/b/b3/Swaminathan_Temple_-_Swamimalai_%283%29.jpg"
"Thiruchendur Murugan Temple","https://upload.wikimedia.org/wikipedia/commons/e/ea/Satellite_view_of_the_Tiruchendur_Subramaniya_Swamy_Temple.png","https://upload.wikimedia.org/wikipedia/commons/d/d6/Tiruchendur_murugan.jpg","https://upload.wikimedia.org/wikipedia/commons/b/bf/Arulmigu_Subramaniya_Swamy_Temple%2C_Tiruchendur.jpg","https://upload.wikimedia.org/wikipedia/commons/7/73/Thiruchendur_Sri_Subramaniya_Swamy_Temple_2014_%287%29.jpg"
"Thirupparamkunram Murugan Temple","https://upload.wikimedia.org/wikipedia/commons/7/73/Thiruparamkundram_%281%29.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f9/Tirupparamkunram_Murugan_Temple.JPG","https://upload.wikimedia.org/wikipedia/commons/f/fd/Tirupparankundram_Murugam_Temple%2C_near_Madurai_%2816%29_%2836806378554%29.jpg","https://upload.wikimedia.org/wikipedia/commons/2/22/Thiruparamkundram_%2831%29.jpg"
"Thiruthani Murugan Temple","https://upload.wikimedia.org/wikipedia/commons/e/e2/Subramaniya_Swamy_Temple%2C_Tiruttani.jpg","https://upload.wikimedia.org/wikipedia/commons/1/1d/Thiruthani_Murugan_Temple_town_view.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f1/Subramaniya_Swamy_Temple%2C_Tiruttani_-.jpg","https://upload.wikimedia.org/wikipedia/commons/a/ad/Tiruttani_Murugan_Temple.jpg"
"Pazhamudircholai Murugan Temple","https://upload.wikimedia.org/wikipedia/commons/3/3d/Pazhamudhircholai.jpg","https://upload.wikimedia.org/wikipedia/commons/8/8b/Pazhamudhircholai_Koil.jpg","https://upload.wikimedia.org/wikipedia/commons/d/dc/Pazhamuthir_solai_Murugan_1.JPG","https://upload.wikimedia.org/wikipedia/commons/a/ad/Solaimalai.jpg"
"Jambukeswarar Temple Thiruvanaikaval","https://upload.wikimedia.org/wikipedia/commons/7/7d/Jambukeswarar_Temple_surroundings%2C_Thiruvanaikaval_ttkcvrvb122k23pxl_%2827%29.jpg","https://upload.wikimedia.org/wikipedia/commons/1/14/Jambukeswarar_Temple_surroundings%2C_Thiruvanaikaval_ttkcvrvb122k23pxl_%282%29.jpg","https://upload.wikimedia.org/wikipedia/commons/9/9a/Jambukeswarar_Temple_surroundings%2C_Thiruvanaikaval_ttkcvrvb122k23pxl_%2815%29.jpg","https://upload.wikimedia.org/wikipedia/commons/c/c0/Jambukeswarar_Temple_surroundings%2C_Thiruvanaikaval_ttkcvrvb122k23pxl_%2816%29.jpg"
"Arunachaleswarar Temple Thiruvannamalai","https://upload.wikimedia.org/wikipedia/commons/0/09/Thiruvannamalai_Arunachaleswarar_Temple_Rajagopuram.jpg","https://upload.wikimedia.org/wikipedia/commons/8/86/Arulmigu_Arunachaleswarar_Temple%2C_Thiruvannamalai_%2842492949895%29.jpg","https://upload.wikimedia.org/wikipedia/commons/b/bc/%E0%AE%A4%E0%AE%BF%E0%AE%B0%E0%AF%81%E0%AE%B5%E0%AE%A3%E0%AF%8D%E0%AE%A3%E0%AE%BE%E0%AE%AE%E0%AE%B2%E0%AF%88_%E0%AE%95%E0%AF%8B%E0%AE%B5%E0%AE%BF%E0%AE%B2%E0%AF%8D.jpg",null
"Suryanar Kovil Tamil Nadu",null,null,null,null
"Kailasanathar Temple Kanchipuram","https://upload.wikimedia.org/wikipedia/commons/c/c2/Kanchi_Kailasanathar_Temple_at_Kanchipuram%2C_Tamil_Nadu_01.jpg","https://upload.wikimedia.org/wikipedia/commons/3/32/Kailasanathar_Temple._Kanchipuram%2C_TamilNadu.jpg","https://upload.wikimedia.org/wikipedia/commons/6/6e/Kailasanathar_temple%2C_Kanchipuram_%286%29.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e3/Kailasanathar_temple%2C_Kanchipuram_%2811%29.jpg"
"Vaitheeswaran Koil Tamil Nadu","https://upload.wikimedia.org/wikipedia/commons/0/0f/Vaitheeswaran_temple_panorama_%282%29.jpg","https://upload.wikimedia.org/wikipedia/commons/8/80/Vaitheeswaran_temple_panorama_%283%29.jpg","https://upload.wikimedia.org/wikipedia/commons/b/b7/Vaitheeswaran_temple_under_construction_02.jpg","https://upload.wikimedia.org/wikipedia/commons/e/ec/Vaitheeswaran_temple_panorama_%281%29.jpg"
"Swetharanyeswarar Temple Thiruvenkadu","https://upload.wikimedia.org/wikipedia/commons/9/95/Swetharanyeswarar_Temple2.jpg","https://upload.wikimedia.org/wikipedia/commons/b/bf/Swetharanyeswarar_Temple1.jpg","https://upload.wikimedia.org/wikipedia/commons/7/70/Swetharanyeswarar_Temple3.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a2/Thiruvenkadu_temple.jpg"
"Apatsahayesvarar Temple Thiruveezhimizhalai",null,null,null,null
"Agniswarar Temple Kanjanur","https://upload.wikimedia.org/wikipedia/commons/9/93/Kanjanur_Sukkiran_Temple.jpg",null,null,null
"Dharbaranyeswarar Temple Sirkazhi",null,null,null,null
"Naganathar Temple Sirkazhi",null,null,null,null
"Naganathaswamy Temple Kumbakonam","https://upload.wikimedia.org/wikipedia/commons/3/38/Sri_Naganathaswamy_Temple_-_Thirunageswaram.JPG",null,null,null
"Kapaleeshwarar Temple Chennai","https://upload.wikimedia.org/wikipedia/commons/6/6f/Chennai_Kapaleeshwarar_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/3/3a/Pilgrims_taking_offerings_to_festival_from_Kapaleeshwarar_Temple%2C_Chennai._2010.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f3/Kapaleeshwarar_Temple._Chennai._2010.jpg","https://upload.wikimedia.org/wikipedia/commons/8/84/A_Old_House_at_Kapaleeshwarar_Temple_East_Tank_Street.jpg"
"Parthasarathy Temple Chennai","https://upload.wikimedia.org/wikipedia/commons/7/74/Parthasarathy-Temple-Triplicane-Chennai-7.JPG","https://upload.wikimedia.org/wikipedia/commons/d/d4/Parthasarathy-Temple-Triplicane-Chennai-1.JPG","https://upload.wikimedia.org/wikipedia/commons/0/06/Parthasarathy-Temple-Triplicane-Chennai-2.JPG","https://upload.wikimedia.org/wikipedia/commons/4/4d/Parthasarathy-Temple-Triplicane-Chennai-4.JPG"
"Sripuram Golden Temple Vellore","https://upload.wikimedia.org/wikipedia/commons/9/9e/Golden_Temple%2C_Vellore%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/6/69/Sripuram_Temple_Full_View.jpg","https://upload.wikimedia.org/wikipedia/commons/8/8a/Lakshmi_Narayani_temple%2C_Sripuram_%283976671366%29.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f3/Lakshmi_Narayani_temple%2C_Sripuram_%283976674378%29.jpg"
"Samayapuram Mariamman Temple","https://upload.wikimedia.org/wikipedia/commons/1/16/Temple_tower_of_Samayapuram_Mariamman.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a5/Samayapuram_Mariamman_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/2/22/Samayapuram_Mariamman.jpg","https://upload.wikimedia.org/wikipedia/commons/9/98/Samayapuram_Mariyamman_Temple_Entrance-1.jpg"
"Vadapalani Andavar Temple Chennai","https://upload.wikimedia.org/wikipedia/commons/9/9e/Gopuram_of_Vadapalani_Andavar_Temple%2C_Chennai%2C_2024.jpg","https://upload.wikimedia.org/wikipedia/commons/8/8c/Vadapalani_Temple_2.JPG","https://upload.wikimedia.org/wikipedia/commons/6/66/Vadapalani_murugan_temple_tank.jpg","https://upload.wikimedia.org/wikipedia/commons/9/9b/Sri_Dhandayudhapani_temple%2C_Vadapalani_%2C_Chennai.jpg"
"Suchindram Thanumalayan Temple","https://upload.wikimedia.org/wikipedia/commons/c/c2/Suchindram_Thanumalayan_Temple_2014_%2830%29.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a0/Suchindram_Thanumalayan_Temple_2014_%2837%29.jpg","https://upload.wikimedia.org/wikipedia/commons/6/67/Suchindram_Thanumalayan_Temple_2014_%2823%29.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e6/Suchindram_Thanumalayan_Temple_2014_%2831%29.jpg"
"Srivilliputhur Andal Temple","https://upload.wikimedia.org/wikipedia/commons/e/ed/Srivilliputhur_Andal_temple_%2832%29.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f7/Srivilliputhur_Andal_temple_%2835%29.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f3/Srivilliputhur_Andal_temple_%2820%29.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d7/Srivilliputhur_Andal_temple_%2837%29.jpg"
"Kanchi Kailasanathar Temple","https://upload.wikimedia.org/wikipedia/commons/c/c2/Kanchi_Kailasanathar_Temple_at_Kanchipuram%2C_Tamil_Nadu_01.jpg","https://upload.wikimedia.org/wikipedia/commons/b/bf/Kanchi_Kailasanathar_Temple_at_Kanchipuram%2C_Namil_Nadu_14.jpg","https://upload.wikimedia.org/wikipedia/commons/4/4a/Kanchi_Kailasanathar_Temple_at_Kanchipuram%2C_Namil_Nadu_17.jpg","https://upload.wikimedia.org/wikipedia/commons/9/98/Kanchi_Kailasanathar_Temple_at_Kanchipuram%2C_Namil_Nadu_13.jpg"
"Uchi Pillayar Temple Tiruchirappalli","https://upload.wikimedia.org/wikipedia/commons/9/9b/Uchi_Pillayaar_view_from_East.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f9/Cloudy_Rockfort_Temple.jpg",null,null
"Namakkal Anjaneyar Temple","https://upload.wikimedia.org/wikipedia/commons/f/fd/Anjaneyar_Temple%2C_Namakkal.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a6/Namakkal_Anjaneyar.jpg","https://upload.wikimedia.org/wikipedia/commons/4/42/Namakkal_Anjaneyar_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/2/24/Namakkal%2C_Anjaneyar_Templa.jpg"
"Alampur Jogulamba Temple Telangana","https://upload.wikimedia.org/wikipedia/commons/6/63/Sri_Jogulamba_Balabrahmendra_Swamy_Devasthanam%2C_Alampur%2C_Telangana_10.jpg","https://upload.wikimedia.org/wikipedia/commons/0/07/Sri_Jogulamba_Balabrahmendra_Swamy_Devasthanam%2C_Alampur%2C_Telangana_04.jpg","https://upload.wikimedia.org/wikipedia/commons/9/98/Sri_Jogulamba_Balabrahmendra_Swamy_Devasthanam_3%2C_Alampur%2C_Telangana_07.jpg","https://upload.wikimedia.org/wikipedia/commons/8/84/Sri_Jogulamba_Balabrahmendra_Swamy_Devasthanam%2C_Alampur%2C_Telangana_07.jpg"
"Birla Mandir Hyderabad","https://upload.wikimedia.org/wikipedia/commons/b/bc/Birla_Mandir_in_Hyderabad%2C_2015.JPG","https://upload.wikimedia.org/wikipedia/commons/b/b5/Diety_Statue_at_Birla_Mandir%2C_Hyderabad_%28Oct_2025%29.jpg","https://upload.wikimedia.org/wikipedia/commons/9/9e/Birla_mandir_jaipur.JPG","https://upload.wikimedia.org/wikipedia/commons/f/f5/Birla_Mandir%2C_Hyderabad%2C_India.JPG"
"Chilkur Balaji Temple","https://upload.wikimedia.org/wikipedia/commons/d/de/Gopuram_at_Chilkur_Temple1.jpg","https://upload.wikimedia.org/wikipedia/commons/c/cf/Balaji_temple%2C_chilkoor.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d9/Chilkoor_Balaji_Temple_Gate.png","https://upload.wikimedia.org/wikipedia/commons/2/21/Chilukuru_temple.jpg"
"Kotilingala Temple Telangana",null,null,null,null
"Sita Ramachandraswamy Temple Bhadrachalam","https://upload.wikimedia.org/wikipedia/commons/c/cb/A_view_of_Sree_Seetha_Ramachandraswamy_temple_from_a_nearby_hotel.jpg","https://upload.wikimedia.org/wikipedia/commons/1/14/Bhadrachalam_temple_04122016.jpg","https://upload.wikimedia.org/wikipedia/commons/7/72/Bhadrachalam_temple_View_from_Lord_Narasimha_Temple_in_2015_%28cropped%29.JPG","https://upload.wikimedia.org/wikipedia/commons/0/07/Sri_sita_rama_temple_bhadrachalam_temple_view_top.jpg"
"Sri Lakshmi Narasimha Swamy Temple Yadagirigutta","https://upload.wikimedia.org/wikipedia/commons/d/d7/Yadagirigutta_temple_main_Gopuram.jpg","https://upload.wikimedia.org/wikipedia/commons/b/b8/Yadagirigutta_temple_steps_entrance.jpg","https://upload.wikimedia.org/wikipedia/commons/7/7b/Sri_Lakshminarasimha_Swamy_Temple_Yadagirigutta_Yadadri_Telangana_10.jpg","https://upload.wikimedia.org/wikipedia/commons/5/50/Sri_Lakshminarasimha_Swamy_Temple_Yadagirigutta_Yadadri_Telangana_09.jpg"
"Sri Peddamma Thalli Temple Hyderabad","https://upload.wikimedia.org/wikipedia/commons/1/18/Peddamma_temple_-_Hyderabad.jpg","https://upload.wikimedia.org/wikipedia/commons/8/87/Peddamma_Temple_Gopuram_%2C_Jubilee_Hills%2C_Hyderabad.jpg","https://upload.wikimedia.org/wikipedia/commons/5/5a/Peddamma_temple_-_Jubilee_Hills.jpg","https://upload.wikimedia.org/wikipedia/commons/0/05/Peddamma_Gudi_Bus_Stop.jpg"
"Sri Punyalingeswara Swamy Temple",null,null,null,null
"Bhadrakali Temple Warangal","https://upload.wikimedia.org/wikipedia/commons/4/44/Bhadrakali_Temple%2C_Warangal.jpg","https://upload.wikimedia.org/wikipedia/commons/7/7c/1_Bhadrakali_Cheruvu%2C_Warangal_2.jpg","https://upload.wikimedia.org/wikipedia/commons/c/c3/4_Bhadrakali_Cheruvu%2C_Warangal.jpg","https://upload.wikimedia.org/wikipedia/commons/7/75/5_Bhadrakali_Cheruvu%2C_Warangal.jpg"
"Ramappa Temple Warangal","https://upload.wikimedia.org/wikipedia/commons/7/7d/Nandi_seeing_the_Ramappa_Temple%2C_Warangal.jpg","https://upload.wikimedia.org/wikipedia/commons/9/92/Ramappa_Temple_-Palampet_Warangal_-Telangana_-N-AP-130.jpg","https://upload.wikimedia.org/wikipedia/commons/7/73/A_view_of_Ramappa_Temple_01_cropped.jpg","https://upload.wikimedia.org/wikipedia/commons/9/90/Warangal_ramappa_temple.jpg"
