temple_name,photo_1_url,photo_2_url,photo_3_url,photo_4_url
"Thousand Pillar Temple Warangal","https://upload.wikimedia.org/wikipedia/commons/c/c8/Nandi_Thousand_Pillar_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/8/8f/Reliefs_and_sculptures_at_the_Thousand_Pillar_Temple%2C_Warangal_11.jpg","https://upload.wikimedia.org/wikipedia/commons/1/14/Thousand_Pillar_Temple_at_Hanamakonda_near_Warangal_29.jpg","https://upload.wikimedia.org/wikipedia/commons/8/8d/Thousand_Pillar_Temple_at_Hanamakonda_near_Warangal_37.jpg"
"Gnana Saraswati Temple Basar","https://upload.wikimedia.org/wikipedia/commons/c/ce/Goddess_of_Knowledge_Saraswati_Gnana_Temple_Basar_India.jpg","https://upload.wikimedia.org/wikipedia/commons/8/89/Basar_Temple_view_02.jpg","https://upload.wikimedia.org/wikipedia/commons/b/b7/Goddess_Saraswati_beside_Godavari_river.jpg",null
"Karmanghat Hanuman Temple Hyderabad","https://upload.wikimedia.org/wikipedia/commons/0/05/Karmanghat_Hanuman_Temple%2C_Hyderabad.jpg","https://upload.wikimedia.org/wikipedia/commons/0/0b/Hanuman_Temple_at_Karmanghat%2C_Hyderabad.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a4/Karmanghat_Hanuman_Temple_Gopuram_View_01.jpg","https://upload.wikimedia.org/wikipedia/commons/6/66/Karmanghat_Hanuman_Temple_%2CHyderabad.jpg"
"Mata Tripura Sundari Temple Tripura","https://upload.wikimedia.org/wikipedia/commons/d/dc/Prime_Minister_of_Bharat%2C_Shri_Narendra_Damodardas_Modi_at_Mata_Tripura_Sundari_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/c/cf/Prime_Minister_of_Bharat%2C_Shri_Narendra_Damodardas_Modi_prays_at_Mata_Tripura_Sundari_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/e/ee/Prime_Minister_of_Bharat%2C_Shri_Narendra_Damodardas_Modi_praying_at_Mata_Tripura_Sundari_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/0/03/Prime_Minister_of_Bharat%2C_Shri_Narendra_Damodardas_Modi_performing_pooja_at_Mata_Tripura_Sundari_Temple.jpg"
"Banke Bihari Temple Vrindavan","https://upload.wikimedia.org/wikipedia/commons/5/55/Banke-Bihari-Mandir-Vrindavan.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e3/Banke_Bihari_Vrindavan.jpg","https://upload.wikimedia.org/wikipedia/commons/3/3e/Monkeys_near_Banke_Bihari_Temple%2C_Vrindavan%2C_Mathura%2C_Agra%2C_Uttar_Pradesh%2C_India_%282010%29.jpg","https://upload.wikimedia.org/wikipedia/commons/0/0d/Banke_Bihari_Temple%2C_Vrindavan%2C_Mathura%2C_Uttar_Pradesh%2C_India_%282010%29.jpg"
"Bhitargaon Brick Temple Kanpur","https://upload.wikimedia.org/wikipedia/commons/3/32/Brick_temple_Bhitargaon_Kanpur.jpg","https://upload.wikimedia.org/wikipedia/commons/b/be/5th_century_Gupta_era_Hindu_temple%2C_Bhitargaon%2C_Kanpur_district_Uttar_Pradesh.jpg","https://upload.wikimedia.org/wikipedia/commons/0/01/Ancient_brick_temple_kanpur.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f7/Gupt_kalin_mandir_bhitargaon_%28cropped%29.jpg"
"Gokul Chaurasi Khamba Mathura",null,null,null,null
"Guptar Ghat Ayodhya","https://upload.wikimedia.org/wikipedia/commons/b/ba/Guptar_ghat_sharau_river_ayodhya_utter_pradesh.jpg","https://upload.wikimedia.org/wikipedia/commons/8/89/The_temple_complex_at_Guptar_Ghat.jpg","https://upload.wikimedia.org/wikipedia/commons/6/62/Guptar_Ghat.jpg","https://upload.wikimedia.org/wikipedia/commons/7/7b/River_Saryu%2C_Guptar_Ghat.jpg"
"Hanuman Garhi Temple Ayodhya","https://upload.wikimedia.org/wikipedia/commons/4/42/Hanuman_Garhi_Temple-20.jpg","https://upload.wikimedia.org/wikipedia/commons/f/fd/Hanuman_Garhi_Temple-26.jpg","https://upload.wikimedia.org/wikipedia/commons/f/fc/Hanuman_Garhi_Temple-28.jpg","https://upload.wikimedia.org/wikipedia/commons/a/a8/Hanuman_Garhi_Temple-30.jpg"
"Kanak Bhawan Ayodhya","https://upload.wikimedia.org/wikipedia/commons/6/6f/Kanak_Bhawan%2C_Ayodhya_India.jpg","https://upload.wikimedia.org/wikipedia/commons/3/30/Kanak_bhawan_Ayodhya.jpg","https://upload.wikimedia.org/wikipedia/commons/3/31/Kanak_Bhawan.jpg","https://upload.wikimedia.org/wikipedia/commons/2/20/Idols_of_Prabhu_Shri_Rama_and_Sita_Mata%2C_Kanak_Bhavan%2C_Ayodhya%2C_Faizabad%2C_U.P.%2C_India.JPG"
"Kashi Vishwanath Temple Varanasi","https://upload.wikimedia.org/wikipedia/commons/e/ec/Shri_Kashi_Vishwanath_Temple_2.jpg","https://upload.wikimedia.org/wikipedia/commons/5/5c/Shri_Kashi_Vishwanath_Temple_7.jpg","https://upload.wikimedia.org/wikipedia/commons/2/2d/Shri_Kashi_Vishwanath_Temple_5.jpg","https://upload.wikimedia.org/wikipedia/commons/8/80/Shri_Kashi_Vishwanath_Temple_3.jpg"
"Madan Mohan Temple Vrindavan","https://upload.wikimedia.org/wikipedia/commons/a/a8/MadanMohanmandir.jpg","https://upload.wikimedia.org/wikipedia/commons/1/1f/Madan_Mohan_temple%2C_on_the_Yamuna%2C_Vrindavan%2C_1789.jpg","https://upload.wikimedia.org/wikipedia/commons/4/4f/%2A%22Madan_Mohan_Temple%2C_Brindaban%2C%22_an_early_postcard%2A.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d6/Radha_Madan_Mohan_Temple%2C_Vrindavan%2C_India_-_DPLA_-_59fc522bab852175b9c7d75328d03045.jpg"
"Nageshwarnath Temple Ayodhya","https://upload.wikimedia.org/wikipedia/commons/a/a1/Nageshwarnath_Temple.png",null,null,null
"Nand Bhavan Temple Nandgaon","https://upload.wikimedia.org/wikipedia/commons/f/f3/Lathmar_Holi_2022_in_Nandgaon%2C_Uttar_Pradesh_%28edited%29.jpg","https://upload.wikimedia.org/wikipedia/commons/4/4b/Lathmar_Holi_2022_in_Nandgaon%2C_Uttar_Pradesh.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e4/Riot_of_Colors.jpg","https://upload.wikimedia.org/wikipedia/commons/5/56/Color_Madness.jpg"
"Prem Mandir Vrindavan","https://upload.wikimedia.org/wikipedia/commons/0/0f/Vrindavan_Prem_Mandir_4.jpg","https://upload.wikimedia.org/wikipedia/commons/1/18/Vrindavan_Prem_Mandir.jpg","https://upload.wikimedia.org/wikipedia/commons/b/be/Prem_mandir_Vrindavan_Main_gate.JPG","https://upload.wikimedia.org/wikipedia/commons/f/fc/Prem_Mandir_Vrindavan_IMG_20210731_201217.jpg"
"Radha Raman Temple Vrindavan","https://upload.wikimedia.org/wikipedia/commons/a/a4/Entrance_Radha_Raman_Temple%2C_Vrindavan.jpg","https://upload.wikimedia.org/wikipedia/commons/c/ce/Radha_Raman_Temple_2.jpg","https://upload.wikimedia.org/wikipedia/commons/9/97/Radha_Raman_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/e/ec/Chhote_Radha_Raman_Deities_Shahji_Temple_Vrindavan.jpg"
"Ram Mandir Ayodhya","https://upload.wikimedia.org/wikipedia/commons/d/d1/Ram_Janmbhoomi_Mandir%2C_Ayodhya_Dham.jpg","https://upload.wikimedia.org/wikipedia/commons/7/70/Ram_Mandir%2C_Ayodhya.png","https://upload.wikimedia.org/wikipedia/commons/d/df/Ayodhya_Ram_Mandir_Inauguration_Day_Picture.jpg","https://upload.wikimedia.org/wikipedia/commons/3/31/Pran_Pratishtha_ceremony_of_Shree_Ram_Janmaboomi_Temple_in_Ayodhya%2C_Uttar_Pradesh_on_January_22%2C_2024.jpg"
"Rangji Temple Vrindavan","https://upload.wikimedia.org/wikipedia/commons/b/b7/Interior_view_of_Sri_Rangji_Temple_Vrindavan_showing_sanctum_and_chandelier.jpg","https://upload.wikimedia.org/wikipedia/commons/1/1b/Corridor_of_Shri_Rangji_Temple%2C_Vrindavan.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d6/Dravidian_style_architecture_at_Rangji_Temple%2C_Vrindavan.jpg","https://upload.wikimedia.org/wikipedia/commons/6/64/Sri_Rangji_Mandir_Vrindavan_Gopuram.jpg"
"Shahji Temple Vrindavan","https://upload.wikimedia.org/wikipedia/commons/5/52/Shahji_temple_Vrindavan_08.jpg","https://upload.wikimedia.org/wikipedia/commons/7/79/Shahji_temple_Vrindavan_16.jpg","https://upload.wikimedia.org/wikipedia/commons/6/61/Shahji_temple_Vrindavan_13.jpg","https://upload.wikimedia.org/wikipedia/commons/3/3d/Shahji_temple_Vrindavan_14.jpg"
"Shree Krishna Janmabhoomi Mathura",null,null,null,null
"Shri Radha Rani Temple Barsana","https://upload.wikimedia.org/wikipedia/commons/7/7a/Shri_Radha_Rani_Temple_Barsana_-_panoramio.jpg","https://upload.wikimedia.org/wikipedia/commons/6/65/Kirti_Mandir%2C_Barsana.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f3/Lathmar_Holi_2022_in_Nandgaon%2C_Uttar_Pradesh_%28edited%29.jpg","https://upload.wikimedia.org/wikipedia/commons/4/4b/Lathmar_Holi_2022_in_Nandgaon%2C_Uttar_Pradesh.jpg"
"Vindhyachal Temple Mirzapur",null,null,null,null
"Vishalakshi Temple Varanasi",null,null,null,null
"Sankat Mochan Hanuman Temple Varanasi","https://upload.wikimedia.org/wikipedia/commons/2/24/Sankat_Mochan_temple_entrance%2C_Varanasi_-_IRCTC_2017_%281%29.jpg","https://upload.wikimedia.org/wikipedia/commons/6/63/Sankat_Mochan_temple_entrance%2C_Varanasi_-_IRCTC_2017.jpg","https://upload.wikimedia.org/wikipedia/commons/e/ed/Sankat_Mochan_Temple_in_Varanasi_%288527226316%29.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e7/Sankat_Mochan_temple_entrance%2C_Varanasi_-_IRCTC_2017_%282%29.jpg"
"Annapurna Devi Temple Varanasi","https://upload.wikimedia.org/wikipedia/commons/a/ad/Prime_Minister_of_Bharat%2C_Shri_Narendra_Damodardas_Modi_performs_darshan_and_pooja_at_Shree_Annapurna_Devi_temple.jpg","https://upload.wikimedia.org/wikipedia/commons/3/37/Birbhum_Pilgrimage-Bahira_Kaalima%2C_Maa_Nimbabasini.jpg",null,null
"Kaal Bhairav Temple Varanasi","https://upload.wikimedia.org/wikipedia/commons/9/9e/Kaal_Bhairab%2C_Kathmandu%2C_Nepal.jpg","https://upload.wikimedia.org/wikipedia/commons/3/3d/Kashi-gyanvapi_%281%29.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e2/Bhairava_Brahma.jpg",null
"Gorakhnath Temple Gorakhpur","https://upload.wikimedia.org/wikipedia/commons/4/41/Gorakhnath_Temple_fountain.jpg","https://upload.wikimedia.org/wikipedia/commons/2/24/Gorakhnath_Temple_fare_2.jpg","https://upload.wikimedia.org/wikipedia/commons/7/71/The_Prime_Minister%2C_Shri_Narendra_Modi_at_Gorakhnath_Mandir%2C_in_Gorakhpur%2C_Uttar_Pradesh_on_July_22%2C_2016.jpg","https://upload.wikimedia.org/wikipedia/commons/1/16/The_Prime_Minister%2C_Shri_Narendra_Modi_releasing_a_memoir_on_Mahant_Avaidyanath_ji%2C_at_Gorakhnath_Mandir%2C_in_Gorakhpur%2C_Uttar_Pradesh_on_July_22%2C_2016.jpg"
"Tulsi Manas Mandir Varanasi","https://upload.wikimedia.org/wikipedia/commons/0/0d/Manas_Mandir.jpg","https://upload.wikimedia.org/wikipedia/commons/e/ef/Varanasi_07_-_Tulsi_Manas_mandir_%2824424161768%29.jpg","https://upload.wikimedia.org/wikipedia/commons/7/7e/Varanasi_07_-_Tulsi_Manas_mandir_%2838240380666%29.jpg","https://upload.wikimedia.org/wikipedia/commons/a/aa/Varanasi_13_-_figurines_in_Tulsi_Manas_mandir_%2824321153428%29.jpg"
"Sarnath Mulagandhakuti Vihara","https://upload.wikimedia.org/wikipedia/commons/9/92/Buddha_at_Mulagandhakuti_Vihara%2C_Sarnath.jpg","https://upload.wikimedia.org/wikipedia/commons/3/37/2_Sarnath_Buddhism_Mulagandhakuti_Vihara%2C_temple_bouddhiste_S%C3%A2rn%C3%A2th_Varanasi_India_2013.jpg","https://upload.wikimedia.org/wikipedia/commons/5/55/1_Sarnath_Temple_Buddhism_Le_Mulagandhakuti_Vih%C4%81ra_S%C3%A2rn%C3%A2th_Varanasi_India_2013.jpg","https://upload.wikimedia.org/wikipedia/commons/4/49/A_Buddhist_temple_at_Sarnath.jpg"
"Bateshwar Nath Temple Agra","https://upload.wikimedia.org/wikipedia/commons/b/bb/BATESHWAR_NATH_JI.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e3/UP_monuments_and_temples.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f5/GOURI_SHANKAR_TEMPLE_BATESHWAR.jpg","https://upload.wikimedia.org/wikipedia/commons/c/c9/Bateshwar_Temples.jpg"
"JK Temple Kanpur","https://upload.wikimedia.org/wikipedia/commons/2/20/JK_TEMPLE_of_Kanpur.jpg","https://upload.wikimedia.org/wikipedia/commons/7/7d/J.K._Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/e/e4/JK_Temple_2.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d2/J.K_Temple%2CKanpur%2CU.P.jpg"
"Badrinath Temple Uttarakhand","https://upload.wikimedia.org/wikipedia/commons/2/25/Badrinath_Temple%2C_Uttarakhand_%28Photo-_Vishwanath_Negi%29.jpg","https://upload.wikimedia.org/wikipedia/commons/3/36/Badrinath_temple_-_Uttarakhand_1.jpg","https://upload.wikimedia.org/wikipedia/commons/c/cb/Badrinath_temple_-_Uttarakhand_2.jpg","https://upload.wikimedia.org/wikipedia/commons/2/2c/Devotees_at_the_Badrinath_Temple_in_Uttarakhand%2C_India.jpg"
"Gangotri Temple Uttarakhand","https://upload.wikimedia.org/wikipedia/commons/1/15/Gangotri_temple_in_Uttarakhand..jpg","https://upload.wikimedia.org/wikipedia/commons/2/20/Gangotri_Temple_backside_WTK20150915-IMG_0509.jpg","https://upload.wikimedia.org/wikipedia/commons/5/50/Gangotri_temple_backside_WTK20150915-IMG_0508.jpg","https://upload.wikimedia.org/wikipedia/commons/7/73/Shrines_of_Goddess_Ganga_-_Gangotri_Temple_Uttarakhand_Uttarkashi_District.jpg"
"Kedarnath Temple Uttarakhand","https://upload.wikimedia.org/wikipedia/commons/4/49/Kedarnath_Temple_in_Uttarakhand%2C_India%2C_by_Yogabrata_Chakraborty.jpg","https://upload.wikimedia.org/wikipedia/commons/0/0b/Kedarnath_Temple_in_Uttarakhand%2C_India%2C_photo_by_Yogabrata_Chakraborty.jpg","https://upload.wikimedia.org/wikipedia/commons/9/90/A_map_showing_the_Panch_Kedar_Hindu_Tirtha_sites%2C_Uttarakhand_India.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d3/Kedarnath_temple_Uttarakhand.jpg"
"Neelkanth Mahadev Temple Rishikesh","https://upload.wikimedia.org/wikipedia/commons/7/7d/NeelKanth_Mahadev_Temple.JPG","https://upload.wikimedia.org/wikipedia/commons/a/a0/Neelkanth_mahadev_mandir.jpg","https://upload.wikimedia.org/wikipedia/commons/3/33/Historic_heritage_sites_of_Rajasthan_with_GPS_coordinates.jpg",null
"Yamunotri Temple Uttarakhand","https://upload.wikimedia.org/wikipedia/commons/8/88/Yamunotri_temple_and_ashram.jpg","https://upload.wikimedia.org/wikipedia/commons/b/b8/Yamunotri_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/6/6b/Yamunotri_Temple_-_panoramio.jpg","https://upload.wikimedia.org/wikipedia/commons/7/7e/Yamunotri_temple_under_the_glacier.jpg"
"Mansa Devi Temple Haridwar","https://upload.wikimedia.org/wikipedia/commons/3/31/Mansa_Devi_Temple%2C_Haridwar.JPG","https://upload.wikimedia.org/wikipedia/commons/e/eb/Mansa_Devi_Temple%2C_Haridwar_06.jpg","https://upload.wikimedia.org/wikipedia/commons/2/27/Mansa_Devi_Temple%2C_Haridwar_12.jpg","https://upload.wikimedia.org/wikipedia/commons/6/64/Mansa_Devi_Temple%2C_Haridwar_10.jpg"
"Chandi Devi Temple Haridwar","https://upload.wikimedia.org/wikipedia/commons/3/3b/Chandi_Devi_Mandir%2CHaridwar.JPG","https://upload.wikimedia.org/wikipedia/commons/8/8a/Chandidevi_temple2.JPG","https://upload.wikimedia.org/wikipedia/commons/6/65/Trisula_%28trident%29_from_Chandi_Pahar%2C_opposite_Haridwar._April_1814.jpg","https://upload.wikimedia.org/wikipedia/commons/8/83/Ropeway_to_Chandi_Devi_Temple%2C_Haridwar.jpg"
"Maya Devi Temple Haridwar","https://upload.wikimedia.org/wikipedia/commons/d/da/Maya_Devi_Temple%2C_Haridwar%283%29.JPG","https://upload.wikimedia.org/wikipedia/commons/1/1e/Maya_Devi_Temple%2C_Haridwar.JPG","https://upload.wikimedia.org/wikipedia/commons/5/52/Entrance_to_Mayadevi_temple%2C_Haridwar.JPG",null
"Jageshwar Dham Almora","https://upload.wikimedia.org/wikipedia/commons/6/62/Jageshwar_dham-almora-uttarakhand_%282%29.jpg","https://upload.wikimedia.org/wikipedia/commons/f/f7/Jageshwar_dham-almora-uttarakhand_%281%29-dsc002.jpg","https://upload.wikimedia.org/wikipedia/commons/6/6f/Jageshwar_Dham_Temple%2C_Almora_56.jpg","https://upload.wikimedia.org/wikipedia/commons/2/2f/Jageshwar_Dham_Temple%2C_Almora_06.jpg"
"Dhari Devi Temple Uttarakhand","https://upload.wikimedia.org/wikipedia/commons/b/bc/View_of_Dhari_Devi_Temple%2C_Uttarakhand%2C_India-March_2026.jpg","https://upload.wikimedia.org/wikipedia/commons/1/1a/Maa_Dhari_Devi_Temple_Situated_at_Ganga_River_in_Srinagar%2C_Uttarakhand_India.jpg","https://upload.wikimedia.org/wikipedia/commons/4/4b/Maa_Dhari_Devi_Temple_Situated_at_Ganga_River_in_Srinagar%2C_Uttarakhand.jpg","https://upload.wikimedia.org/wikipedia/commons/5/5c/Dhari_Devi.jpg"
"Tungnath Temple Uttarakhand","https://upload.wikimedia.org/wikipedia/commons/9/99/Tungnath_temple_%2C_dehradun%2C_uttarakhand.jpg","https://upload.wikimedia.org/wikipedia/commons/0/0f/Chandrashila_tungnath.jpg","https://upload.wikimedia.org/wikipedia/commons/6/64/Tungnath_Uttarakhand.jpg","https://upload.wikimedia.org/wikipedia/commons/9/90/A_map_showing_the_Panch_Kedar_Hindu_Tirtha_sites%2C_Uttarakhand_India.jpg"
"Belur Math Howrah West Bengal","https://upload.wikimedia.org/wikipedia/commons/9/94/Front_view_of_the_Belur_Math_temple_in_Belur_Math%2C_Howrah%2C_West_Bengal.jpg","https://upload.wikimedia.org/wikipedia/commons/c/c2/Belur_Math%2C_Howrah_05.jpg","https://upload.wikimedia.org/wikipedia/commons/6/61/Belur_Math%2C_Howrah_03.jpg","https://upload.wikimedia.org/wikipedia/commons/3/31/Belur_Math%2C_Howrah_01.jpg"
"Dakshineswar Kali Temple Kolkata","https://upload.wikimedia.org/wikipedia/commons/c/c5/Dakshineswar_Kali_Temple%2C_Dakshineswar%2C_North_24_Parganas_district%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/3/3b/Dakshineswar_Kali_Temple%2C_North_24_Parganas_district%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/7/79/Inside_the_Dakshineswar_temple_complex%2C_North_24_Parganas_district%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/4/47/Dakshineswar_Kali_temple%2C_Kolkata%2C_West_Bengal%2C_India.JPG"
"ISKCON Temple Kolkata","https://upload.wikimedia.org/wikipedia/commons/a/a6/Bhaktivinoda_Asan_Roof_3_-_ISKCON_Ultadanga%2C_Kolkata.jpg","https://upload.wikimedia.org/wikipedia/commons/f/fa/Bhaktivinoda_Asan_Roof_1_-_ISKCON_Ultadanga%2C_Kolkata.jpg","https://upload.wikimedia.org/wikipedia/commons/e/ea/Ulta_Rathyatra%2C_ISKCON_Kolkata_2015.jpg","https://upload.wikimedia.org/wikipedia/commons/8/88/Bhaktivinoda_Asan_Roof_2_-_ISKCON_Ultadanga%2C_Kolkata.jpg"
"Kalighat Kali Temple Kolkata","https://upload.wikimedia.org/wikipedia/commons/a/a4/Kalighat_Kali_Temple.jpg","https://upload.wikimedia.org/wikipedia/commons/4/47/Kalighat_Temple_Kolkata_India_-_panoramio.jpg","https://upload.wikimedia.org/wikipedia/commons/d/db/Kalighat_Temple_Kolkata_%2838293858642%29.jpg","https://upload.wikimedia.org/wikipedia/commons/9/97/Kalighat_Kali_Temple_after_renovation.jpg"
"Parasnath Digambar Jain Temple Kolkata",null,null,null,null
"Tara Temple Tarapith West Bengal","https://upload.wikimedia.org/wikipedia/commons/3/36/Maa_Tara_Temple.jpg",null,null,null
"Tarakeshwar Temple West Bengal","https://upload.wikimedia.org/wikipedia/commons/8/8b/Baba_Tarakeshwar_Original.jpg",null,null,null
"Mayapur Chandrodaya Mandir West Bengal","https://upload.wikimedia.org/wikipedia/commons/3/37/Sri_Sri_Radha_Madhav_Temple_%28also_Sri_Maya_Chandrodaya_Mandir%2C_Mayapur%29_in_West_Bengal%2C_India.jpg","https://upload.wikimedia.org/wikipedia/commons/8/8a/Chandrodaya_Mandir_in_ISKCON_Campus_10.jpg","https://upload.wikimedia.org/wikipedia/commons/c/c5/Chandrodaya_Mandir_Under_Construction_-_Temple_Of_Vedic_Planetarium_-_ISKCON_Campus_-_Mayapur_-_Nadia_20170815110025.jpg","https://upload.wikimedia.org/wikipedia/commons/9/99/Chandrodaya_Mandir_and_Srila_Prabhupada_Pushpa_Samadhi_Mandir_at_ISKCON%2C_Mayapur_in_Nadia_District_10.jpg"
"Hanseswari Temple Bansberia West Bengal","https://upload.wikimedia.org/wikipedia/commons/0/0c/Hanseswari_Temple_at_Bansberia%2C_Hooghly_01.jpg","https://upload.wikimedia.org/wikipedia/commons/2/28/Hanseswari_Temple_at_Bansberia%2C_Hooghly_03.jpg","https://upload.wikimedia.org/wikipedia/commons/6/66/Hanseswari_Temple_at_Bansberia%2C_Hooghly_02.jpg","https://upload.wikimedia.org/wikipedia/commons/d/d9/Hanseswari_Mandir_-_South-east_View_-_Bansberia_Royal_Estate_-_Hooghly_-_2013-05-19_7529-7530.JPG"
"Ananta Basudeba Temple Puri",null,null,null,null
